El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
El valor de la muestra s[1]=515.000000El valor de la muestra s[2]=121.000000El valor de la muestra s[3]=-173.000000El valor de la muestra s[4]=-440.000000El valor de la muestra s[5]=-806.000000El valor de la muestra s[6]=-1217.000000El valor de la muestra s[7]=-1565.000000El valor de la muestra s[8]=-1954.000000El valor de la muestra s[9]=-2196.000000El valor de la muestra s[10]=-2334.000000El valor de la muestra s[11]=-2408.000000El valor de la muestra s[12]=-2441.000000El valor de la muestra s[13]=-2508.000000El valor de la muestra s[14]=-2617.000000El valor de la muestra s[15]=-2666.000000El valor de la muestra s[16]=-2858.000000El valor de la muestra s[17]=-3018.000000El valor de la muestra s[18]=-3106.000000El valor de la muestra s[19]=-3221.000000El valor de la muestra s[20]=-3488.000000El valor de la muestra s[21]=-3875.000000El valor de la muestra s[22]=-4355.000000El valor de la muestra s[23]=-5041.000000El valor de la muestra s[24]=-5609.000000El valor de la muestra s[25]=-5943.000000El valor de la muestra s[26]=-5994.000000El valor de la muestra s[27]=-5934.000000El valor de la muestra s[28]=-5975.000000El valor de la muestra s[29]=-6033.000000El valor de la muestra s[30]=-6117.000000El valor de la muestra s[31]=-6096.000000El valor de la muestra s[32]=-6231.000000El valor de la muestra s[33]=-6453.000000El valor de la muestra s[34]=-6644.000000El valor de la muestra s[35]=-6651.000000El valor de la muestra s[36]=-6583.000000El valor de la muestra s[37]=-6732.000000El valor de la muestra s[38]=-6992.000000El valor de la muestra s[39]=-7224.000000El valor de la muestra s[40]=-7453.000000El valor de la muestra s[41]=-7552.000000El valor de la muestra s[42]=-7685.000000El valor de la muestra s[43]=-7783.000000El valor de la muestra s[44]=-7944.000000El valor de la muestra s[45]=-8293.000000El valor de la muestra s[46]=-8491.000000El valor de la muestra s[47]=-8475.000000El valor de la muestra s[48]=-8601.000000El valor de la muestra s[49]=-8966.000000El valor de la muestra s[50]=-9389.000000El valor de la muestra s[51]=-9710.000000El valor de la muestra s[52]=-10068.000000El valor de la muestra s[53]=-9748.000000El valor de la muestra s[54]=-8572.000000El valor de la muestra s[55]=-7320.000000El valor de la muestra s[56]=-6189.000000El valor de la muestra s[57]=-4751.000000El valor de la muestra s[58]=-2820.000000El valor de la muestra s[59]=-943.000000El valor de la muestra s[60]=999.000000El valor de la muestra s[61]=2847.000000El valor de la muestra s[62]=4159.000000El valor de la muestra s[63]=4577.000000El valor de la muestra s[64]=4624.000000El valor de la muestra s[65]=4814.000000El valor de la muestra s[66]=4642.000000El valor de la muestra s[67]=4026.000000El valor de la muestra s[68]=3292.000000El valor de la muestra s[69]=2387.000000El valor de la muestra s[70]=1539.000000El valor de la muestra s[71]=1123.000000El valor de la muestra s[72]=964.000000El valor de la muestra s[73]=652.000000El valor de la muestra s[74]=187.000000El valor de la muestra s[75]=16.000000El valor de la muestra s[76]=345.000000El valor de la muestra s[77]=996.000000El valor de la muestra s[78]=1662.000000El valor de la muestra s[79]=2262.000000El valor de la muestra s[80]=2793.000000El valor de la muestra s[81]=3366.000000El valor de la muestra s[82]=4149.000000El valor de la muestra s[83]=4684.000000El valor de la muestra s[84]=4818.000000El valor de la muestra s[85]=4708.000000El valor de la muestra s[86]=4686.000000El valor de la muestra s[87]=4781.000000El valor de la muestra s[88]=4801.000000El valor de la muestra s[89]=4645.000000El valor de la muestra s[90]=4298.000000El valor de la muestra s[91]=3759.000000El valor de la muestra s[92]=3196.000000El valor de la muestra s[93]=2851.000000El valor de la muestra s[94]=2763.000000El valor de la muestra s[95]=2560.000000El valor de la muestra s[96]=2221.000000El valor de la muestra s[97]=2254.000000El valor de la muestra s[98]=2706.000000El valor de la muestra s[99]=3392.000000El valor de la muestra s[100]=4180.000000El valor de la muestra s[101]=4840.000000El valor de la muestra s[102]=5344.000000El valor de la muestra s[103]=5801.000000El valor de la muestra s[104]=6321.000000El valor de la muestra s[105]=6853.000000El valor de la muestra s[106]=7204.000000El valor de la muestra s[107]=6952.000000El valor de la muestra s[108]=6543.000000El valor de la muestra s[109]=5906.000000El valor de la muestra s[110]=5414.000000El valor de la muestra s[111]=5078.000000El valor de la muestra s[112]=4726.000000El valor de la muestra s[113]=4162.000000El valor de la muestra s[114]=3804.000000El valor de la muestra s[115]=3731.000000El valor de la muestra s[116]=3836.000000El valor de la muestra s[117]=3946.000000El valor de la muestra s[118]=3927.000000El valor de la muestra s[119]=3831.000000El valor de la muestra s[120]=3844.000000El valor de la muestra s[121]=3930.000000El valor de la muestra s[122]=4104.000000El valor de la muestra s[123]=4208.000000El valor de la muestra s[124]=4090.000000El valor de la muestra s[125]=4113.000000El valor de la muestra s[126]=4287.000000El valor de la muestra s[127]=4302.000000El valor de la muestra s[128]=4170.000000El valor de la muestra s[129]=3888.000000El valor de la muestra s[130]=3326.000000
 
 El valor de la muestra s[1]=515.000000

 
 El valor de la muestra s[2]=-378.550018

 
 El valor de la muestra s[3]=-290.369995

 
 El valor de la muestra s[4]=-272.190002

 
 El valor de la muestra s[5]=-379.199982

 
 El valor de la muestra s[6]=-435.179993

 
 El valor de la muestra s[7]=-384.510010

 
 El valor de la muestra s[8]=-435.949951

 
 El valor de la muestra s[9]=-300.619995

 
 El valor de la muestra s[10]=-203.879883

 
 El valor de la muestra s[11]=-144.020020

 
 El valor de la muestra s[12]=-105.239990

 
 El valor de la muestra s[13]=-140.229980

 
 El valor de la muestra s[14]=-184.239990

 
 El valor de la muestra s[15]=-127.510010

 
 El valor de la muestra s[16]=-271.979980

 
 El valor de la muestra s[17]=-245.739990

 
 El valor de la muestra s[18]=-178.539795

 
 El valor de la muestra s[19]=-208.179932

 
 El valor de la muestra s[20]=-363.629883

 
 El valor de la muestra s[21]=-491.639893

 
 El valor de la muestra s[22]=-596.250000

 
 El valor de la muestra s[23]=-816.649902

 
 El valor de la muestra s[24]=-719.229980

 
 El valor de la muestra s[25]=-502.270020

 
 El valor de la muestra s[26]=-229.290039

 
 El valor de la muestra s[27]=-119.819824

 
 El valor de la muestra s[28]=-219.020020

 
 El valor de la muestra s[29]=-237.250000

 
 El valor de la muestra s[30]=-264.989746
S_ventaneada[1]=1.235999S_ventaneada[2]=-30.337276S_ventaneada[3]=-23.393032S_ventaneada[4]=-22.119816S_ventaneada[5]=-31.189203S_ventaneada[6]=-36.343636S_ventaneada[7]=-32.705414S_ventaneada[8]=-37.874935S_ventaneada[9]=-26.748585S_ventaneada[10]=-18.625038S_ventaneada[11]=-13.538237S_ventaneada[12]=-10.200368S_ventaneada[13]=-14.039588S_ventaneada[14]=-19.083750S_ventaneada[15]=-13.683176S_ventaneada[16]=-30.272739S_ventaneada[17]=-28.398148S_ventaneada[18]=-21.438740S_ventaneada[19]=-25.991598S_ventaneada[20]=-47.227890S_ventaneada[21]=-66.448761S_ventaneada[22]=-83.882500S_ventaneada[23]=-119.601532S_ventaneada[24]=-109.657463S_ventaneada[25]=-79.716995S_ventaneada[26]=-37.877586S_ventaneada[27]=-20.597755S_ventaneada[28]=-39.170044S_ventaneada[29]=-44.128376S_ventaneada[30]=-51.241947S_ventaneada[31]=-32.657837S_ventaneada[32]=-66.358246S_ventaneada[33]=-88.634949S_ventaneada[34]=-86.510590S_ventaneada[35]=-48.140415S_ventaneada[36]=-31.817495S_ventaneada[37]=-86.851128S_ventaneada[38]=-119.921921S_ventaneada[39]=-118.700432S_ventaneada[40]=-123.896851S_ventaneada[41]=-92.712952S_ventaneada[42]=-106.784935S_ventaneada[43]=-100.773781S_ventaneada[44]=-124.895714S_ventaneada[45]=-191.827438S_ventaneada[46]=-150.460770S_ventaneada[47]=-82.846085S_ventaneada[48]=-135.907578S_ventaneada[49]=-229.222107S_ventaneada[50]=-261.927917S_ventaneada[51]=-234.572952S_ventaneada[52]=-259.731812S_ventaneada[53]=7.379736S_ventaneada[54]=372.738373S_ventaneada[55]=430.657959S_ventaneada[56]=404.652344S_ventaneada[57]=569.993347S_ventaneada[58]=834.061707S_ventaneada[59]=856.065430S_ventaneada[60]=935.613159S_ventaneada[61]=939.404297S_ventaneada[62]=714.873901S_ventaneada[63]=283.833557S_ventaneada[64]=98.478828S_ventaneada[65]=179.378845S_ventaneada[66]=-15.363885S_ventaneada[67]=-270.993134S_ventaneada[68]=-355.530823S_ventaneada[69]=-476.568298S_ventaneada[70]=-467.690887el valor de s[1] es = 1.235999
el valor de s[2] es = -30.337276
el valor de s[3] es = -23.393032
el valor de s[4] es = -22.119816
el valor de s[5] es = -31.189203
el valor de s[6] es = -36.343636
el valor de s[7] es = -32.705414
el valor de s[8] es = -37.874935
el valor de s[9] es = -26.748585
el valor de s[10] es = -18.625038
el valor de s[11] es = -13.538237
el valor de s[12] es = -10.200368
el valor de s[13] es = -14.039588
el valor de s[14] es = -19.083750
el valor de s[15] es = -13.683176
el valor de s[16] es = -30.272739
el valor de s[17] es = -28.398148
el valor de s[18] es = -21.438740
el valor de s[19] es = -25.991598
el valor de s[20] es = -47.227890
el valor de s[21] es = -66.448761
el valor de s[22] es = -83.882500
el valor de s[23] es = -119.601532
el valor de s[24] es = -109.657463
el valor de s[25] es = -79.716995
el valor de s[26] es = -37.877586
el valor de s[27] es = -20.597755
el valor de s[28] es = -39.170044
el valor de s[29] es = -44.128376
el valor de s[30] es = -51.241947
el valor de s[31] es = -32.657837
el valor de s[32] es = -66.358246
el valor de s[33] es = -88.634949
el valor de s[34] es = -86.510590
el valor de s[35] es = -48.140415
el valor de s[36] es = -31.817495
el valor de s[37] es = -86.851128
el valor de s[38] es = -119.921921
el valor de s[39] es = -118.700432
el valor de s[40] es = -123.896851
el valor de s[41] es = -92.712952
el valor de s[42] es = -106.784935
el valor de s[43] es = -100.773781
el valor de s[44] es = -124.895714
el valor de s[45] es = -191.827438
el valor de s[46] es = -150.460770
el valor de s[47] es = -82.846085
el valor de s[48] es = -135.907578
el valor de s[49] es = -229.222107
el valor de s[50] es = -261.927917
el valor de s[51] es = -234.572952
el valor de s[52] es = -259.731812
el valor de s[53] es = 7.379736
el valor de s[54] es = 372.738373
el valor de s[55] es = 430.657959
el valor de s[56] es = 404.652344
el valor de s[57] es = 569.993347
el valor de s[58] es = 834.061707
el valor de s[59] es = 856.065430
el valor de s[60] es = 935.613159
el valor de s[61] es = 939.404297
el valor de s[62] es = 714.873901
el valor de s[63] es = 283.833557
el valor de s[64] es = 98.478828
el valor de s[65] es = 179.378845
el valor de s[66] es = -15.363885
el valor de s[67] es = -270.993134
el valor de s[68] es = -355.530823
el valor de s[69] es = -476.568298
el valor de s[70] es = -467.690887
el valor de s[71] es = -226.944458
el valor de s[72] es = -78.300461
el valor de s[73] es = -180.041840
el valor de s[74] es = -288.247864
el valor de s[75] es = -108.849876
el valor de s[76] es = 220.455261
el valor de s[77] es = 449.705872
el valor de s[78] es = 480.697937
el valor de s[79] es = 455.863922
el valor de s[80] es = 426.438873
el valor de s[81] es = 474.585693
el valor de s[82] es = 647.931580
el valor de s[83] es = 490.144592
el valor de s[84] es = 206.819290
el valor de s[85] es = 26.367844
el valor de s[86] es = 92.205360
el valor de s[87] es = 184.461990
el valor de s[88] es = 129.534042
el valor de s[89] es = -9.600467
el valor de s[90] es = -168.466568
el valor de s[91] es = -336.415833
el valor de s[92] es = -373.393890
el valor de s[93] es = -208.786743
el valor de s[94] es = -2.091252
el valor de s[95] es = -102.701050
el valor de s[96] es = -226.344666
el valor de s[97] es = 86.802284
el valor de s[98] es = 456.767059
el valor de s[99] es = 680.202209
el valor de s[100] es = 795.445923
el valor de s[101] es = 707.769226
el valor de s[102] es = 589.534302
el valor de s[103] es = 564.727173
el valor de s[104] es = 639.400330
el valor de s[105] es = 669.336914
el valor de s[106] es = 519.602295
el valor de s[107] es = -33.703026
el valor de s[108] es = -189.384659
el valor de s[109] es = -418.727783
el valor de s[110] es = -300.700104
el valor de s[111] es = -166.623291
el valor de s[112] es = -192.559891
el valor de s[113] es = -409.002594
el valor de s[114] es = -226.772934
el valor de s[115] es = 40.150230
el valor de s[116] es = 212.565674
el valor de s[117] es = 221.270401
el valor de s[118] es = 97.988319
el valor de s[119] es = 21.562208
el valor de s[120] es = 126.781364
el valor de s[121] es = 199.934921
el valor de s[122] es = 290.423645
el valor de s[123] es = 226.321762
el valor de s[124] es = 8.221450
el valor de s[125] es = 145.515488
el valor de s[126] es = 297.222504
el valor de s[127] es = 143.589661
el valor de s[128] es = -2.939941
el valor de s[129] es = -156.878067
el valor de s[130] es = -445.109436
el valor de s[131] es = -375.743896
el valor de s[132] es = -253.927368
el valor de s[133] es = -169.103622
el valor de s[134] es = -203.018082
el valor de s[135] es = -275.303131
el valor de s[136] es = -359.067139
el valor de s[137] es = -312.096130
el valor de s[138] es = -302.967468
el valor de s[139] es = -246.053909
el valor de s[140] es = -293.278625
el valor de s[141] es = -301.264343
el valor de s[142] es = -277.975159
el valor de s[143] es = -255.793594
el valor de s[144] es = -227.067352
el valor de s[145] es = -324.203979
el valor de s[146] es = -325.629120
el valor de s[147] es = -320.114685
el valor de s[148] es = -280.174103
el valor de s[149] es = -181.917358
el valor de s[150] es = -152.644135
el valor de s[151] es = -224.769394
el valor de s[152] es = -238.088013
el valor de s[153] es = -366.708588
el valor de s[154] es = -279.147980
el valor de s[155] es = -429.716919
el valor de s[156] es = -399.788025
el valor de s[157] es = -333.637451
el valor de s[158] es = -454.446472
el valor de s[159] es = -435.318695
el valor de s[160] es = -412.159119
el valor de s[161] es = -349.940643
el valor de s[162] es = -160.638840
el valor de s[163] es = -169.622086
el valor de s[164] es = -240.848312
el valor de s[165] es = -200.211960
el valor de s[166] es = -352.242462
el valor de s[167] es = -205.271423
el valor de s[168] es = -158.622559
el valor de s[169] es = -226.744263
el valor de s[170] es = -195.406876
el valor de s[171] es = -202.010422
el valor de s[172] es = -208.566971
el valor de s[173] es = -182.361298
el valor de s[174] es = -197.799423
el valor de s[175] es = -202.359390
el valor de s[176] es = -80.807343
el valor de s[177] es = -142.989624
el valor de s[178] es = -64.235176
el valor de s[179] es = -146.066559
el valor de s[180] es = -245.814087
el valor de s[181] es = -251.745178
el valor de s[182] es = -281.453217
el valor de s[183] es = -137.238190
el valor de s[184] es = -117.372437
el valor de s[185] es = -110.492668
el valor de s[186] es = -61.486000
el valor de s[187] es = -95.622215
el valor de s[188] es = -142.253952
el valor de s[189] es = -138.412567
el valor de s[190] es = -213.662033
el valor de s[191] es = -163.581345
el valor de s[192] es = 47.917061
el valor de s[193] es = 335.144104
el valor de s[194] es = 388.466400
el valor de s[195] es = 611.582947
el valor de s[196] es = 642.869629
el valor de s[197] es = 644.661621
el valor de s[198] es = 550.937744
el valor de s[199] es = 440.872772
el valor de s[200] es = 309.656067
el valor de s[201] es = 164.169861
el valor de s[202] es = 86.438950
el valor de s[203] es = 54.255173
el valor de s[204] es = 67.151039
el valor de s[205] es = 43.483982
el valor de s[206] es = 41.182869
el valor de s[207] es = -51.228535
el valor de s[208] es = -93.911156
el valor de s[209] es = -82.860146
